Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD
    NEWLINE

Grammar

Rule 0     S' -> statement_list
    (14) expression -> . expression MUL expression
    (15) expression -> . expression DIV expression
    (16) expression -> . expression EXP expression
    (17) expression -> . expression MOD expression
    (18) expression -> . expression BIT_AND expression
    (19) expression -> . expression BIT_OR expression
    (20) expression -> . expression BIT_XOR expression
    (21) expression -> . expression LSHIFT expression
    (22) expression -> . expression RSHIFT expression
    (31) expression -> . MINUS expression
    (32) expression -> . PLUS expression
    (33) expression -> . BIT_NEG expression
    (34) expression -> . NOT expression
    (35) expression -> . LPAREN expression RPAREN
    (43) expression -> . expression QUESTION_MARK expression COLON expression
    (44) expression -> . LSQBRACK arguments RSQBRACK
    (45) expression -> . identifier LSQBRACK expression RSQBRACK
    (46) expression -> . identifier LSQBRACK expression COLON expression RSQBRACK
    (47) expression -> . identifier LSQBRACK COLON expression RSQBRACK
    (48) expression -> . identifier LSQBRACK expression COLON RSQBRACK
    (49) expression -> . identifier LSQBRACK COLON RSQBRACK
    (51) expression -> . identifier EQUALS assignable STMT_END
    (55) expression -> . expression IN expression
    (56) expression -> . expression NOT IN expression
    (64) expression -> . identifier DOUBLE_PLUS
    (65) expression -> . identifier DOUBLE_MINUS
    (66) expression -> . primitive
    (67) expression -> . STRING
    (68) expression -> . identifier
    (77) expression -> . identifier LPAREN arguments RPAREN
    (52) if_statement -> . IF expression LBRACK statement_list RBRACK
    (53) if_statement -> . IF expression LBRACK statement_list RBRACK ELSE LBRACK statement_list RBRACK
    (54) if_statement -> . IF expression LBRACK statement_list RBRACK ELSE if_statement
    (8) primitive -> . NUM_INT
    (9) primitive -> . NUM_FLOAT
    (10) primitive -> . STRING
    (11) primitive -> . boolean
    (23) boolean -> . expression EQ expression
    (24) boolean -> . expression NEQ expression
    (25) boolean -> . expression GT expression
    (26) boolean -> . expression GTE expression
    (27) boolean -> . expression LT expression
    (28) boolean -> . expression LTE expression
    (29) boolean -> . expression AND expression
    (30) boolean -> . expression OR expression
    (36) boolean -> . TRUE
    (37) boolean -> . FALSE

    EXIT            shift and go to state 6
    PRINT           shift and go to state 8
    FOR             shift and go to state 9
    WHILE           shift and go to state 10
    FUNCTION        shift and go to state 11
    RETURN          shift and go to state 13
    IDENTIFIER      shift and go to state 14
    MINUS           shift and go to state 16
    PLUS            shift and go to state 15
    BIT_NEG         shift and go to state 17
    NOT             shift and go to state 18
    LPAREN          shift and go to state 12
    LSQBRACK        shift and go to state 7
    STRING          shift and go to state 20
    IF              shift and go to state 21
    NUM_INT         shift and go to state 22
    NUM_FLOAT       shift and go to state 23
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26

    identifier                     shift and go to state 3
    expression                     shift and go to state 4
    statement_list                 shift and go to state 166
    statement                      shift and go to state 2
    if_statement                   shift and go to state 5
    primitive                      shift and go to state 19
    boolean                        shift and go to state 24

state 158

    (70) statement -> FOR identifier IN expression ARROW_RTL . expression LBRACK statement_list RBRACK
    (12) expression -> . expression PLUS expression
    (13) expression -> . expression MINUS expression
    (14) expression -> . expression MUL expression
    (15) expression -> . expression DIV expression
    (16) expression -> . expression EXP expression
    (17) expression -> . expression MOD expression
    (18) expression -> . expression BIT_AND expression
    (19) expression -> . expression BIT_OR expression
    (20) expression -> . expression BIT_XOR expression
    (21) expression -> . expression LSHIFT expression
    (22) expression -> . expression RSHIFT expression
    (31) expression -> . MINUS expression
    (32) expression -> . PLUS expression
    (33) expression -> . BIT_NEG expression
    (34) expression -> . NOT expression
    (35) expression -> . LPAREN expression RPAREN
    (43) expression -> . expression QUESTION_MARK expression COLON expression
    (44) expression -> . LSQBRACK arguments RSQBRACK
    (45) expression -> . identifier LSQBRACK expression RSQBRACK
    (46) expression -> . identifier LSQBRACK expression COLON expression RSQBRACK
    (47) expression -> . identifier LSQBRACK COLON expression RSQBRACK
    (48) expression -> . identifier LSQBRACK expression COLON RSQBRACK
    (49) expression -> . identifier LSQBRACK COLON RSQBRACK
    (51) expression -> . identifier EQUALS assignable STMT_END
    (55) expression -> . expression IN expression
    (56) expression -> . expression NOT IN expression
    (64) expression -> . identifier DOUBLE_PLUS
    (65) expression -> . identifier DOUBLE_MINUS
    (66) expression -> . primitive
    (67) expression -> . STRING
    (68) expression -> . identifier
    (77) expression -> . identifier LPAREN arguments RPAREN
    (6) identifier -> . IDENTIFIER
    (8) primitive -> . NUM_INT
    (9) primitive -> . NUM_FLOAT
    (10) primitive -> . STRING
    (11) primitive -> . boolean
    (23) boolean -> . expression EQ expression
    (24) boolean -> . expression NEQ expression
    (25) boolean -> . expression GT expression
    (26) boolean -> . expression GTE expression
    (27) boolean -> . expression LT expression
    (28) boolean -> . expression LTE expression
    (29) boolean -> . expression AND expression
    (30) boolean -> . expression OR expression
    (36) boolean -> . TRUE
    (37) boolean -> . FALSE

    MINUS           shift and go to state 16
    PLUS            shift and go to state 15
    BIT_NEG         shift and go to state 17
    NOT             shift and go to state 18
    LPAREN          shift and go to state 12
    LSQBRACK        shift and go to state 7
    STRING          shift and go to state 20
    IDENTIFIER      shift and go to state 14
    NUM_INT         shift and go to state 22
    NUM_FLOAT       shift and go to state 23
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26

    identifier                     shift and go to state 64
    expression                     shift and go to state 167
    primitive                      shift and go to state 19
    boolean                        shift and go to state 24

state 159

    (72) statement -> WHILE expression LBRACK statement_list RBRACK .

    EXIT            reduce using rule 72 (statement -> WHILE expression LBRACK statement_list RBRACK .)
    PRINT           reduce using rule 72 (statement -> WHILE expression LBRACK statement_list RBRACK .)
    FOR             reduce using rule 72 (statement -> WHILE expression LBRACK statement_list RBRACK .)
    WHILE           reduce using rule 72 (statement -> WHILE expression LBRACK statement_list RBRACK .)
    FUNCTION        reduce using rule 72 (statement -> WHILE expression LBRACK statement_list RBRACK .)
    RETURN          reduce using rule 72 (statement -> WHILE expression LBRACK statement_list RBRACK .)
    IDENTIFIER      reduce using rule 72 (statement -> WHILE expression LBRACK statement_list RBRACK .)
    MINUS           reduce using rule 72 (statement -> WHILE expression LBRACK statement_list RBRACK .)
    PLUS            reduce using rule 72 (statement -> WHILE expression LBRACK statement_list RBRACK .)
    BIT_NEG         reduce using rule 72 (statement -> WHILE expression LBRACK statement_list RBRACK .)
    NOT             reduce using rule 72 (statement -> WHILE expression LBRACK statement_list RBRACK .)
    LPAREN          reduce using rule 72 (statement -> WHILE expression LBRACK statement_list RBRACK .)
    LSQBRACK        reduce using rule 72 (statement -> WHILE expression LBRACK statement_list RBRACK .)
    STRING          reduce using rule 72 (statement -> WHILE expression LBRACK statement_list RBRACK .)
    IF              reduce using rule 72 (statement -> WHILE expression LBRACK statement_list RBRACK .)
    NUM_INT         reduce using rule 72 (statement -> WHILE expression LBRACK statement_list RBRACK .)
    NUM_FLOAT       reduce using rule 72 (statement -> WHILE expression LBRACK statement_list RBRACK .)
    TRUE            reduce using rule 72 (statement -> WHILE expression LBRACK statement_list RBRACK .)
    FALSE           reduce using rule 72 (statement -> WHILE expression LBRACK statement_list RBRACK .)
    $end            reduce using rule 72 (statement -> WHILE expression LBRACK statement_list RBRACK .)
    RBRACK          reduce using rule 72 (statement -> WHILE expression LBRACK statement_list RBRACK .)


state 160

    (74) statement -> FUNCTION identifier LPAREN arguments RPAREN . LBRACK statement_list RBRACK

    LBRACK          shift and go to state 168


state 161

    (75) statement -> FUNCTION identifier LBRACK statement_list RBRACK .

    EXIT            reduce using rule 75 (statement -> FUNCTION identifier LBRACK statement_list RBRACK .)
    PRINT           reduce using rule 75 (statement -> FUNCTION identifier LBRACK statement_list RBRACK .)
    FOR             reduce using rule 75 (statement -> FUNCTION identifier LBRACK statement_list RBRACK .)
    WHILE           reduce using rule 75 (statement -> FUNCTION identifier LBRACK statement_list RBRACK .)
    FUNCTION        reduce using rule 75 (statement -> FUNCTION identifier LBRACK statement_list RBRACK .)
    RETURN          reduce using rule 75 (statement -> FUNCTION identifier LBRACK statement_list RBRACK .)
    IDENTIFIER      reduce using rule 75 (statement -> FUNCTION identifier LBRACK statement_list RBRACK .)
    MINUS           reduce using rule 75 (statement -> FUNCTION identifier LBRACK statement_list RBRACK .)
    PLUS            reduce using rule 75 (statement -> FUNCTION identifier LBRACK statement_list RBRACK .)
    BIT_NEG         reduce using rule 75 (statement -> FUNCTION identifier LBRACK statement_list RBRACK .)
    NOT             reduce using rule 75 (statement -> FUNCTION identifier LBRACK statement_list RBRACK .)
    LPAREN          reduce using rule 75 (statement -> FUNCTION identifier LBRACK statement_list RBRACK .)
    LSQBRACK        reduce using rule 75 (statement -> FUNCTION identifier LBRACK statement_list RBRACK .)
    STRING          reduce using rule 75 (statement -> FUNCTION identifier LBRACK statement_list RBRACK .)
    IF              reduce using rule 75 (statement -> FUNCTION identifier LBRACK statement_list RBRACK .)
    NUM_INT         reduce using rule 75 (statement -> FUNCTION identifier LBRACK statement_list RBRACK .)
    NUM_FLOAT       reduce using rule 75 (statement -> FUNCTION identifier LBRACK statement_list RBRACK .)
    TRUE            reduce using rule 75 (statement -> FUNCTION identifier LBRACK statement_list RBRACK .)
    FALSE           reduce using rule 75 (statement -> FUNCTION identifier LBRACK statement_list RBRACK .)
    $end            reduce using rule 75 (statement -> FUNCTION identifier LBRACK statement_list RBRACK .)
    RBRACK          reduce using rule 75 (statement -> FUNCTION identifier LBRACK statement_list RBRACK .)


state 162

    (52) if_statement -> IF expression LBRACK statement_list RBRACK .
    (53) if_statement -> IF expression LBRACK statement_list RBRACK . ELSE LBRACK statement_list RBRACK
    (54) if_statement -> IF expression LBRACK statement_list RBRACK . ELSE if_statement

    EXIT            reduce using rule 52 (if_statement -> IF expression LBRACK statement_list RBRACK .)
    PRINT           reduce using rule 52 (if_statement -> IF expression LBRACK statement_list RBRACK .)
    FOR             reduce using rule 52 (if_statement -> IF expression LBRACK statement_list RBRACK .)
    WHILE           reduce using rule 52 (if_statement -> IF expression LBRACK statement_list RBRACK .)
    FUNCTION        reduce using rule 52 (if_statement -> IF expression LBRACK statement_list RBRACK .)
    RETURN          reduce using rule 52 (if_statement -> IF expression LBRACK statement_list RBRACK .)
    IDENTIFIER      reduce using rule 52 (if_statement -> IF expression LBRACK statement_list RBRACK .)
    MINUS           reduce using rule 52 (if_statement -> IF expression LBRACK statement_list RBRACK .)
    PLUS            reduce using rule 52 (if_statement -> IF expression LBRACK statement_list RBRACK .)
    BIT_NEG         reduce using rule 52 (if_statement -> IF expression LBRACK statement_list RBRACK .)
    NOT             reduce using rule 52 (if_statement -> IF expression LBRACK statement_list RBRACK .)
    LPAREN          reduce using rule 52 (if_statement -> IF expression LBRACK statement_list RBRACK .)
    LSQBRACK        reduce using rule 52 (if_statement -> IF expression LBRACK statement_list RBRACK .)
    STRING          reduce using rule 52 (if_statement -> IF expression LBRACK statement_list RBRACK .)
    IF              reduce using rule 52 (if_statement -> IF expression LBRACK statement_list RBRACK .)
    NUM_INT         reduce using rule 52 (if_statement -> IF expression LBRACK statement_list RBRACK .)
    NUM_FLOAT       reduce using rule 52 (if_statement -> IF expression LBRACK statement_list RBRACK .)
    TRUE            reduce using rule 52 (if_statement -> IF expression LBRACK statement_list RBRACK .)
    FALSE           reduce using rule 52 (if_statement -> IF expression LBRACK statement_list RBRACK .)
    $end            reduce using rule 52 (if_statement -> IF expression LBRACK statement_list RBRACK .)
    RBRACK          reduce using rule 52 (if_statement -> IF expression LBRACK statement_list RBRACK .)
    ELSE            shift and go to state 169


state 163

    (50) statement -> identifier LSQBRACK expression RSQBRACK EQUALS expression . STMT_END
    (12) expression -> expression . PLUS expression
    (13) expression -> expression . MINUS expression
    (14) expression -> expression . MUL expression
    (15) expression -> expression . DIV expression
    (16) expression -> expression . EXP expression
    (17) expression -> expression . MOD expression
    (18) expression -> expression . BIT_AND expression
    (19) expression -> expression . BIT_OR expression
    (20) expression -> expression . BIT_XOR expression
    (21) expression -> expression . LSHIFT expression
    (22) expression -> expression . RSHIFT expression
    (43) expression -> expression . QUESTION_MARK expression COLON expression
    (55) expression -> expression . IN expression
    (56) expression -> expression . NOT IN expression
    (23) boolean -> expression . EQ expression
    (24) boolean -> expression . NEQ expression
    (25) boolean -> expression . GT expression
    (26) boolean -> expression . GTE expression
    (27) boolean -> expression . LT expression
    (28) boolean -> expression . LTE expression
    (29) boolean -> expression . AND expression
    (30) boolean -> expression . OR expression

    STMT_END        shift and go to state 170
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    MUL             shift and go to state 41
    DIV             shift and go to state 42
    EXP             shift and go to state 43
    MOD             shift and go to state 44
    BIT_AND         shift and go to state 45
    BIT_OR          shift and go to state 46
    BIT_XOR         shift and go to state 47
    LSHIFT          shift and go to state 48
    RSHIFT          shift and go to state 49
    QUESTION_MARK   shift and go to state 50
    IN              shift and go to state 51
    NOT             shift and go to state 52
    EQ              shift and go to state 53
    NEQ             shift and go to state 54
    GT              shift and go to state 55
    GTE             shift and go to state 56
    LT              shift and go to state 57
    LTE             shift and go to state 58
    AND             shift and go to state 59
    OR              shift and go to state 60


state 164

    (46) expression -> identifier LSQBRACK expression COLON expression RSQBRACK .

    PLUS            reduce using rule 46 (expression -> identifier LSQBRACK expression COLON expression RSQBRACK .)
    MINUS           reduce using rule 46 (expression -> identifier LSQBRACK expression COLON expression RSQBRACK .)
    MUL             reduce using rule 46 (expression -> identifier LSQBRACK expression COLON expression RSQBRACK .)
    DIV             reduce using rule 46 (expression -> identifier LSQBRACK expression COLON expression RSQBRACK .)
    EXP             reduce using rule 46 (expression -> identifier LSQBRACK expression COLON expression RSQBRACK .)
    MOD             reduce using rule 46 (expression -> identifier LSQBRACK expression COLON expression RSQBRACK .)
    BIT_AND         reduce using rule 46 (expression -> identifier LSQBRACK expression COLON expression RSQBRACK .)
    BIT_OR          reduce using rule 46 (expression -> identifier LSQBRACK expression COLON expression RSQBRACK .)
    BIT_XOR         reduce using rule 46 (expression -> identifier LSQBRACK expression COLON expression RSQBRACK .)
    LSHIFT          reduce using rule 46 (expression -> identifier LSQBRACK expression COLON expression RSQBRACK .)
    RSHIFT          reduce using rule 46 (expression -> identifier LSQBRACK expression COLON expression RSQBRACK .)
    QUESTION_MARK   reduce using rule 46 (expression -> identifier LSQBRACK expression COLON expression RSQBRACK .)
    IN              reduce using rule 46 (expression -> identifier LSQBRACK expression COLON expression RSQBRACK .)
    NOT             reduce using rule 46 (expression -> identifier LSQBRACK expression COLON expression RSQBRACK .)
    EQ              reduce using rule 46 (expression -> identifier LSQBRACK expression COLON expression RSQBRACK .)
    NEQ             reduce using rule 46 (expression -> identifier LSQBRACK expression COLON expression RSQBRACK .)
    GT              reduce using rule 46 (expression -> identifier LSQBRACK expression COLON expression RSQBRACK .)
    GTE             reduce using rule 46 (expression -> identifier LSQBRACK expression COLON expression RSQBRACK .)
    LT              reduce using rule 46 (expression -> identifier LSQBRACK expression COLON expression RSQBRACK .)
    LTE             reduce using rule 46 (expression -> identifier LSQBRACK expression COLON expression RSQBRACK .)
    AND             reduce using rule 46 (expression -> identifier LSQBRACK expression COLON expression RSQBRACK .)
    OR              reduce using rule 46 (expression -> identifier LSQBRACK expression COLON expression RSQBRACK .)
    EXIT            reduce using rule 46 (expression -> identifier LSQBRACK expression COLON expression RSQBRACK .)
    PRINT           reduce using rule 46 (expression -> identifier LSQBRACK expression COLON expression RSQBRACK .)
    FOR             reduce using rule 46 (expression -> identifier LSQBRACK expression COLON expression RSQBRACK .)
    WHILE           reduce using rule 46 (expression -> identifier LSQBRACK expression COLON expression RSQBRACK .)
    FUNCTION        reduce using rule 46 (expression -> identifier LSQBRACK expression COLON expression RSQBRACK .)
    RETURN          reduce using rule 46 (expression -> identifier LSQBRACK expression COLON expression RSQBRACK .)
    IDENTIFIER      reduce using rule 46 (expression -> identifier LSQBRACK expression COLON expression RSQBRACK .)
    BIT_NEG         reduce using rule 46 (expression -> identifier LSQBRACK expression COLON expression RSQBRACK .)
    LPAREN          reduce using rule 46 (expression -> identifier LSQBRACK expression COLON expression RSQBRACK .)
    LSQBRACK        reduce using rule 46 (expression -> identifier LSQBRACK expression COLON expression RSQBRACK .)
    STRING          reduce using rule 46 (expression -> identifier LSQBRACK expression COLON expression RSQBRACK .)
    IF              reduce using rule 46 (expression -> identifier LSQBRACK expression COLON expression RSQBRACK .)
    NUM_INT         reduce using rule 46 (expression -> identifier LSQBRACK expression COLON expression RSQBRACK .)
    NUM_FLOAT       reduce using rule 46 (expression -> identifier LSQBRACK expression COLON expression RSQBRACK .)
    TRUE            reduce using rule 46 (expression -> identifier LSQBRACK expression COLON expression RSQBRACK .)
    FALSE           reduce using rule 46 (expression -> identifier LSQBRACK expression COLON expression RSQBRACK .)
    $end            reduce using rule 46 (expression -> identifier LSQBRACK expression COLON expression RSQBRACK .)
    RSQBRACK        reduce using rule 46 (expression -> identifier LSQBRACK expression COLON expression RSQBRACK .)
    COMMA           reduce using rule 46 (expression -> identifier LSQBRACK expression COLON expression RSQBRACK .)
    STMT_END        reduce using rule 46 (expression -> identifier LSQBRACK expression COLON expression RSQBRACK .)
    LBRACK          reduce using rule 46 (expression -> identifier LSQBRACK expression COLON expression RSQBRACK .)
    RPAREN          reduce using rule 46 (expression -> identifier LSQBRACK expression COLON expression RSQBRACK .)
    COLON           reduce using rule 46 (expression -> identifier LSQBRACK expression COLON expression RSQBRACK .)
    RBRACK          reduce using rule 46 (expression -> identifier LSQBRACK expression COLON expression RSQBRACK .)
    ARROW_LTR       reduce using rule 46 (expression -> identifier LSQBRACK expression COLON expression RSQBRACK .)
    ARROW_RTL       reduce using rule 46 (expression -> identifier LSQBRACK expression COLON expression RSQBRACK .)


state 165

    (69) statement -> FOR identifier IN expression ARROW_LTR expression . LBRACK statement_list RBRACK
    (12) expression -> expression . PLUS expression
    (13) expression -> expression . MINUS expression
    (14) expression -> expression . MUL expression
    (15) expression -> expression . DIV expression
    (16) expression -> expression . EXP expression
    (17) expression -> expression . MOD expression
    (18) expression -> expression . BIT_AND expression
    (19) expression -> expression . BIT_OR expression
    (20) expression -> expression . BIT_XOR expression
    (21) expression -> expression . LSHIFT expression
    (22) expression -> expression . RSHIFT expression
    (43) expression -> expression . QUESTION_MARK expression COLON expression
    (55) expression -> expression . IN expression
    (56) expression -> expression . NOT IN expression
    (23) boolean -> expression . EQ expression
    (24) boolean -> expression . NEQ expression
    (25) boolean -> expression . GT expression
    (26) boolean -> expression . GTE expression
    (27) boolean -> expression . LT expression
    (28) boolean -> expression . LTE expression
    (29) boolean -> expression . AND expression
    (30) boolean -> expression . OR expression

    LBRACK          shift and go to state 171
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    MUL             shift and go to state 41
    DIV             shift and go to state 42
    EXP             shift and go to state 43
    MOD             shift and go to state 44
    BIT_AND         shift and go to state 45
    BIT_OR          shift and go to state 46
    BIT_XOR         shift and go to state 47
    LSHIFT          shift and go to state 48
    RSHIFT          shift and go to state 49
    QUESTION_MARK   shift and go to state 50
    IN              shift and go to state 51
    NOT             shift and go to state 52
    EQ              shift and go to state 53
    NEQ             shift and go to state 54
    GT              shift and go to state 55
    GTE             shift and go to state 56
    LT              shift and go to state 57
    LTE             shift and go to state 58
    AND             shift and go to state 59
    OR              shift and go to state 60


state 166

    (71) statement -> FOR identifier IN expression LBRACK statement_list . RBRACK
    (2) statement_list -> statement_list . statement
    (3) statement -> . identifier
    (4) statement -> . expression
    (5) statement -> . if_statement
    (7) statement -> . EXIT STMT_END
    (50) statement -> . identifier LSQBRACK expression RSQBRACK EQUALS expression STMT_END
    (57) statement -> . PRINT arguments STMT_END
    (58) statement -> . identifier PLUS_EQ expression STMT_END
    (59) statement -> . identifier MINUS_EQ expression STMT_END
    (60) statement -> . identifier MUL_EQ expression STMT_END
    (61) statement -> . identifier DIV_EQ expression STMT_END
    (62) statement -> . identifier EXP_EQ expression STMT_END
    (63) statement -> . identifier MOD_EQ expression STMT_END
    (69) statement -> . FOR identifier IN expression ARROW_LTR expression LBRACK statement_list RBRACK
    (70) statement -> . FOR identifier IN expression ARROW_RTL expression LBRACK statement_list RBRACK
    (71) statement -> . FOR identifier IN expression LBRACK statement_list RBRACK
    (72) statement -> . WHILE expression LBRACK statement_list RBRACK
    (73) statement -> . FOR LBRACK statement_list RBRACK
    (74) statement -> . FUNCTION identifier LPAREN arguments RPAREN LBRACK statement_list RBRACK
    (75) statement -> . FUNCTION identifier LBRACK statement_list RBRACK
    (76) statement -> . RETURN expression STMT_END
    (78) statement -> . identifier LPAREN arguments RPAREN STMT_END
    (6) identifier -> . IDENTIFIER
    (12) expression -> . expression PLUS expression
    (13) expression -> . expression MINUS expression
    (14) expression -> . expression MUL expression
    (15) expression -> . expression DIV expression
    (16) expression -> . expression EXP expression
    (17) expression -> . expression MOD expression
    (18) expression -> . expression BIT_AND expression
    (19) expression -> . expression BIT_OR expression
    (20) expression -> . expression BIT_XOR expression
    (21) expression -> . expression LSHIFT expression
    (22) expression -> . expression RSHIFT expression
    (31) expression -> . MINUS expression
    (32) expression -> . PLUS expression
    (33) expression -> . BIT_NEG expression
    (34) expression -> . NOT expression
    (35) expression -> . LPAREN expression RPAREN
    (43) expression -> . expression QUESTION_MARK expression COLON expression
    (44) expression -> . LSQBRACK arguments RSQBRACK
    (45) expression -> . identifier LSQBRACK expression RSQBRACK
    (46) expression -> . identifier LSQBRACK expression COLON expression RSQBRACK
    (47) expression -> . identifier LSQBRACK COLON expression RSQBRACK
    (48) expression -> . identifier LSQBRACK expression COLON RSQBRACK
    (49) expression -> . identifier LSQBRACK COLON RSQBRACK
    (51) expression -> . identifier EQUALS assignable STMT_END
    (55) expression -> . expression IN expression
    (56) expression -> . expression NOT IN expression
    (64) expression -> . identifier DOUBLE_PLUS
    (65) expression -> . identifier DOUBLE_MINUS
    (66) expression -> . primitive
    (67) expression -> . STRING
    (68) expression -> . identifier
    (77) expression -> . identifier LPAREN arguments RPAREN
    (52) if_statement -> . IF expression LBRACK statement_list RBRACK
    (53) if_statement -> . IF expression LBRACK statement_list RBRACK ELSE LBRACK statement_list RBRACK
    (54) if_statement -> . IF expression LBRACK statement_list RBRACK ELSE if_statement
    (8) primitive -> . NUM_INT
    (9) primitive -> . NUM_FLOAT
    (10) primitive -> . STRING
    (11) primitive -> . boolean
    (23) boolean -> . expression EQ expression
    (24) boolean -> . expression NEQ expression
    (25) boolean -> . expression GT expression
    (26) boolean -> . expression GTE expression
    (27) boolean -> . expression LT expression
    (28) boolean -> . expression LTE expression
    (29) boolean -> . expression AND expression
    (30) boolean -> . expression OR expression
    (36) boolean -> . TRUE
    (37) boolean -> . FALSE

    RBRACK          shift and go to state 172
    EXIT            shift and go to state 6
    PRINT           shift and go to state 8
    FOR             shift and go to state 9
    WHILE           shift and go to state 10
    FUNCTION        shift and go to state 11
    RETURN          shift and go to state 13
    IDENTIFIER      shift and go to state 14
    MINUS           shift and go to state 16
    PLUS            shift and go to state 15
    BIT_NEG         shift and go to state 17
    NOT             shift and go to state 18
    LPAREN          shift and go to state 12
    LSQBRACK        shift and go to state 7
    STRING          shift and go to state 20
    IF              shift and go to state 21
    NUM_INT         shift and go to state 22
    NUM_FLOAT       shift and go to state 23
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26

    identifier                     shift and go to state 3
    expression                     shift and go to state 4
    statement                      shift and go to state 27
    if_statement                   shift and go to state 5
    primitive                      shift and go to state 19
    boolean                        shift and go to state 24

state 167

    (70) statement -> FOR identifier IN expression ARROW_RTL expression . LBRACK statement_list RBRACK
    (12) expression -> expression . PLUS expression
    (13) expression -> expression . MINUS expression
    (14) expression -> expression . MUL expression
    (15) expression -> expression . DIV expression
    (16) expression -> expression . EXP expression
    (17) expression -> expression . MOD expression
    (18) expression -> expression . BIT_AND expression
    (19) expression -> expression . BIT_OR expression
    (20) expression -> expression . BIT_XOR expression
    (21) expression -> expression . LSHIFT expression
    (22) expression -> expression . RSHIFT expression
    (43) expression -> expression . QUESTION_MARK expression COLON expression
    (55) expression -> expression . IN expression
    (56) expression -> expression . NOT IN expression
    (23) boolean -> expression . EQ expression
    (24) boolean -> expression . NEQ expression
    (25) boolean -> expression . GT expression
    (26) boolean -> expression . GTE expression
    (27) boolean -> expression . LT expression
    (28) boolean -> expression . LTE expression
    (29) boolean -> expression . AND expression
    (30) boolean -> expression . OR expression

    LBRACK          shift and go to state 173
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    MUL             shift and go to state 41
    DIV             shift and go to state 42
    EXP             shift and go to state 43
    MOD             shift and go to state 44
    BIT_AND         shift and go to state 45
    BIT_OR          shift and go to state 46
    BIT_XOR         shift and go to state 47
    LSHIFT          shift and go to state 48
    RSHIFT          shift and go to state 49
    QUESTION_MARK   shift and go to state 50
    IN              shift and go to state 51
    NOT             shift and go to state 52
    EQ              shift and go to state 53
    NEQ             shift and go to state 54
    GT              shift and go to state 55
    GTE             shift and go to state 56
    LT              shift and go to state 57
    LTE             shift and go to state 58
    AND             shift and go to state 59
    OR              shift and go to state 60


state 168

    (74) statement -> FUNCTION identifier LPAREN arguments RPAREN LBRACK . statement_list RBRACK
    (1) statement_list -> . statement
    (2) statement_list -> . statement_list statement
    (3) statement -> . identifier
    (4) statement -> . expression
    (5) statement -> . if_statement
    (7) statement -> . EXIT STMT_END
    (50) statement -> . identifier LSQBRACK expression RSQBRACK EQUALS expression STMT_END
    (57) statement -> . PRINT arguments STMT_END
    (58) statement -> . identifier PLUS_EQ expression STMT_END
    (59) statement -> . identifier MINUS_EQ expression STMT_END
    (60) statement -> . identifier MUL_EQ expression STMT_END
    (61) statement -> . identifier DIV_EQ expression STMT_END
    (62) statement -> . identifier EXP_EQ expression STMT_END
    (63) statement -> . identifier MOD_EQ expression STMT_END
    (69) statement -> . FOR identifier IN expression ARROW_LTR expression LBRACK statement_list RBRACK
    (70) statement -> . FOR identifier IN expression ARROW_RTL expression LBRACK statement_list RBRACK
    (71) statement -> . FOR identifier IN expression LBRACK statement_list RBRACK
    (72) statement -> . WHILE expression LBRACK statement_list RBRACK
    (73) statement -> . FOR LBRACK statement_list RBRACK
    (74) statement -> . FUNCTION identifier LPAREN arguments RPAREN LBRACK statement_list RBRACK
    (75) statement -> . FUNCTION identifier LBRACK statement_list RBRACK
    (76) statement -> . RETURN expression STMT_END
    (78) statement -> . identifier LPAREN arguments RPAREN STMT_END
    (6) identifier -> . IDENTIFIER
    (12) expression -> . expression PLUS expression
    (13) expression -> . expression MINUS expression
    (14) expression -> . expression MUL expression
    (15) expression -> . expression DIV expression
    (16) expression -> . expression EXP expression
    (17) expression -> . expression MOD expression
    (18) expression -> . expression BIT_AND expression
    (19) expression -> . expression BIT_OR expression
    (20) expression -> . expression BIT_XOR expression
    (21) expression -> . expression LSHIFT expression
    (22) expression -> . expression RSHIFT expression
    (31) expression -> . MINUS expression
    (32) expression -> . PLUS expression
    (33) expression -> . BIT_NEG expression
    (34) expression -> . NOT expression
    (35) expression -> . LPAREN expression RPAREN
    (43) expression -> . expression QUESTION_MARK expression COLON expression
    (44) expression -> . LSQBRACK arguments RSQBRACK
    (45) expression -> . identifier LSQBRACK expression RSQBRACK
    (46) expression -> . identifier LSQBRACK expression COLON expression RSQBRACK
    (47) expression -> . identifier LSQBRACK COLON expression RSQBRACK
    (48) expression -> . identifier LSQBRACK expression COLON RSQBRACK
    (49) expression -> . identifier LSQBRACK COLON RSQBRACK
    (51) expression -> . identifier EQUALS assignable STMT_END
    (55) expression -> . expression IN expression
    (56) expression -> . expression NOT IN expression
    (64) expression -> . identifier DOUBLE_PLUS
    (65) expression -> . identifier DOUBLE_MINUS
    (66) expression -> . primitive
